,season,gender,type,price,style,goods,fabric,design,shape,pattern,sales
233,1,1,4,5,5,1,4,0,2,1,0
234,5,1,6,3,3,2,5,0,6,1,0
235,0,1,2,2,2,0,10,14,0,1,0
236,5,0,0,1,2,0,28,3,0,1,0
237,5,0,6,4,0,2,15,0,6,1,0
238,0,1,0,1,3,0,2,2,0,2,0
239,0,1,0,2,1,0,0,0,3,2,0
240,3,1,6,3,5,2,14,4,5,1,0
241,0,0,0,1,0,0,0,9,1,2,0
242,5,0,9,4,0,0,0,5,0,2,0
243,0,1,9,4,2,0,4,7,1,1,0
244,0,1,9,4,0,0,2,0,3,1,0
245,8,1,6,3,0,2,15,0,10,1,0
246,5,0,5,4,2,2,8,0,10,1,0
247,0,0,0,2,2,0,0,0,0,4,0
248,0,1,0,0,2,0,0,3,0,2,0
249,0,1,6,3,3,2,5,0,6,1,0
250,5,1,0,0,5,0,0,0,3,6,0
251,2,1,3,2,2,0,2,2,0,2,0
252,2,1,3,1,3,0,17,0,0,1,0
253,0,0,0,2,2,0,28,11,0,1,0
254,8,1,5,4,0,2,8,0,10,1,0
255,0,1,6,1,0,2,22,0,2,2,0
256,0,1,7,4,2,3,3,7,7,1,0
257,0,1,6,3,4,2,5,0,6,1,0
258,5,0,0,2,0,0,5,0,0,1,0
259,0,1,2,2,0,0,10,10,0,5,0
260,8,0,10,5,0,1,4,0,2,1,0
261,8,1,2,2,2,0,12,0,0,3,0
262,5,1,0,1,5,0,5,2,3,2,0
263,8,0,3,4,1,0,2,2,0,2,0
264,5,0,0,2,0,0,28,2,0,0,0
265,8,1,6,3,2,2,5,0,5,1,0
266,0,1,0,2,5,0,23,6,3,5,0
267,5,1,0,1,5,0,5,0,1,2,0
268,7,1,0,1,2,3,2,2,0,2,0
269,0,1,6,2,2,2,3,0,6,1,0
270,5,1,0,0,0,0,0,3,0,2,0
271,0,0,6,2,2,2,18,0,0,1,0
272,0,1,6,2,0,2,5,0,6,1,0
273,5,1,0,1,0,0,0,3,3,2,0
274,8,1,2,2,2,0,10,9,0,1,0
275,7,1,0,2,2,0,0,0,3,2,0
276,0,1,2,2,0,0,10,10,3,1,0
277,0,0,0,1,2,0,0,0,0,2,0
278,7,1,0,2,2,0,19,3,3,1,0
279,1,0,4,8,2,1,3,0,2,1,0
280,2,1,3,4,2,0,17,0,3,2,0
281,0,0,0,2,3,0,0,2,0,2,0
282,5,1,0,1,4,0,0,0,3,2,0
283,0,0,0,1,0,0,0,2,0,4,0
284,0,0,9,2,2,0,0,2,0,2,0
285,0,1,2,3,4,0,10,7,0,1,0
286,5,0,0,1,0,0,28,2,0,2,0
287,0,0,0,2,1,0,0,11,0,6,0
288,0,1,6,2,5,2,11,0,6,1,0
289,0,1,0,2,5,0,0,0,3,2,0
290,8,1,6,3,1,2,15,0,10,1,0
291,8,1,6,3,5,2,15,0,10,1,0
292,3,1,3,2,0,0,5,3,0,2,0
293,0,1,0,1,2,0,0,2,3,0,0
294,4,1,0,3,3,0,2,2,0,2,0
295,5,1,0,2,0,0,5,0,0,1,0
296,0,1,2,2,0,0,10,9,12,1,0
297,5,0,5,4,0,2,8,0,10,1,0
298,5,1,6,4,3,2,0,0,4,2,0
299,5,1,0,1,1,0,5,2,3,1,0
300,5,0,6,4,0,2,5,0,6,1,0
301,0,1,9,2,2,0,5,2,3,2,0
302,5,1,0,1,1,0,0,0,3,2,0
303,3,1,6,0,0,2,5,2,11,1,0
304,6,1,4,9,2,1,4,0,2,1,0
305,0,1,7,3,2,2,18,9,9,1,0
306,0,1,0,1,0,0,2,2,0,2,0
307,5,1,6,3,2,2,11,0,6,1,0
308,5,0,0,2,4,0,0,2,0,2,0
309,0,1,7,4,0,2,5,13,9,4,0
310,0,0,0,1,2,0,0,0,0,6,0
311,3,1,2,3,5,0,26,3,0,1,0
312,0,1,9,3,2,0,5,2,3,2,0
313,8,0,3,3,5,0,2,2,0,3,0
314,5,1,0,1,0,0,5,2,0,2,0
315,0,0,0,1,0,0,0,0,0,3,0
316,0,0,6,2,2,2,15,0,6,1,0
317,0,1,2,2,2,0,10,0,0,5,0
318,7,1,0,2,2,0,0,0,3,4,0
319,0,0,0,3,2,0,0,0,1,0,0
320,0,0,0,2,2,0,0,5,0,2,0
321,8,1,0,2,2,0,29,9,1,2,0
322,0,1,9,3,2,0,2,0,0,1,0
323,0,1,0,2,2,0,5,9,3,1,0
324,5,1,0,2,2,0,0,11,0,1,0
325,8,1,2,3,5,0,3,3,0,5,0
326,8,1,12,5,5,1,30,0,12,1,0
327,2,0,1,3,3,0,1,3,0,1,0
328,7,1,0,1,4,0,0,0,3,2,0
329,4,0,3,4,3,0,24,2,0,2,0
330,0,1,0,1,3,0,5,2,0,8,0
331,5,1,6,2,2,2,11,0,6,1,0
332,5,1,11,4,2,1,3,0,7,1,0
333,0,1,0,2,3,0,2,2,0,2,0
334,0,1,2,2,1,0,10,10,3,1,0
335,0,0,0,1,3,0,0,0,0,4,0
336,0,1,0,1,0,0,0,0,3,1,0
337,0,1,0,1,2,0,2,2,3,2,0
338,0,1,0,1,2,0,0,2,1,7,0
339,5,1,2,2,0,0,10,0,3,1,0
340,0,1,9,5,2,0,4,2,3,2,0
341,0,1,0,1,3,0,21,2,3,2,0
342,8,1,6,2,2,2,14,4,5,1,0
343,0,0,0,2,2,0,0,0,0,6,0
344,0,1,2,2,0,0,10,7,3,1,0
345,1,0,4,7,3,1,3,0,2,1,0
346,2,0,1,2,2,0,1,3,0,2,0
347,0,1,2,2,0,0,10,0,0,5,0
348,2,1,5,3,3,2,8,4,4,1,0
349,0,1,0,2,2,0,5,9,3,2,0
350,3,1,6,2,0,2,5,2,8,1,0
351,0,0,9,4,3,0,0,12,0,2,0
352,0,1,0,1,2,0,5,2,1,3,0
353,5,0,6,1,2,2,15,0,6,1,0
354,1,1,4,5,2,1,4,8,12,1,0
355,0,0,9,1,2,3,0,2,0,3,0
356,0,0,0,1,0,0,0,2,0,2,0
357,0,1,0,1,0,0,5,2,1,0,0
358,0,0,6,1,3,2,23,0,6,1,0
359,8,1,3,2,0,0,2,3,0,2,0
360,0,1,0,1,2,0,5,2,3,0,0
361,1,1,4,5,2,1,4,0,12,1,0
362,2,0,3,2,3,0,17,0,0,2,0
363,7,1,0,2,2,0,2,14,0,1,0
364,0,0,9,4,3,0,0,2,0,4,0
365,0,1,6,3,5,2,31,14,8,1,0
366,5,0,6,2,2,2,15,0,6,2,0
367,0,0,0,0,2,0,0,0,0,2,0
368,3,1,10,4,1,1,15,0,2,1,0
369,2,0,6,4,2,2,32,10,0,2,0
370,2,1,3,3,3,0,17,2,0,2,0
371,0,1,0,1,0,0,0,2,3,0,0
372,6,0,4,3,2,1,23,0,2,1,0
373,0,1,0,1,2,0,0,0,0,1,0
374,5,1,5,2,2,2,13,0,3,1,0
375,1,1,1,3,2,0,6,1,0,7,0
376,3,1,2,3,2,0,4,0,0,1,0
377,0,1,9,3,3,3,5,2,0,2,0
378,0,1,0,2,2,0,2,2,3,4,0
379,5,0,0,2,4,0,5,0,0,0,0
380,5,0,0,1,0,0,5,0,0,8,0
381,5,1,0,1,0,0,0,2,3,2,0
382,0,1,0,2,0,0,5,2,0,2,0
383,0,0,0,2,3,0,0,2,0,3,0
384,2,1,1,1,0,0,19,15,0,1,0
385,5,1,0,1,4,0,0,10,3,2,0
386,5,0,0,2,0,0,0,2,0,1,0
387,0,0,5,3,2,2,8,0,6,1,0
388,2,0,3,3,2,0,24,2,0,2,0
389,6,1,5,4,0,2,13,4,4,1,0
390,2,1,11,6,2,1,4,0,7,5,0
391,3,0,3,3,5,0,0,5,0,2,0
392,5,1,6,3,0,2,5,0,6,1,0
393,3,1,11,4,1,1,10,0,7,1,0
394,0,1,5,4,2,2,9,4,13,1,0
395,3,1,3,0,5,0,5,2,0,2,0
396,0,1,0,1,4,0,5,2,3,0,0
397,0,1,0,1,0,0,5,2,1,2,0
398,0,0,0,1,0,0,0,0,0,1,0
399,4,0,11,5,2,1,4,0,2,1,0
400,1,1,13,5,2,1,4,0,2,1,0
401,2,1,3,2,2,0,0,3,0,2,0
402,0,0,0,1,2,0,0,2,0,4,0
403,0,1,5,2,4,2,13,4,5,1,0
404,8,0,3,3,1,0,2,2,0,3,0
405,0,0,0,1,2,0,0,10,0,2,0
406,0,0,10,4,2,1,4,10,0,2,0
407,0,0,5,1,1,2,8,0,6,1,0
408,5,0,0,2,2,0,5,0,0,2,0
409,5,0,5,4,2,2,8,4,0,1,0
410,0,1,0,2,1,0,0,0,0,1,0
411,5,0,6,2,0,2,15,0,6,2,0
412,0,1,5,2,0,2,9,4,8,1,0
413,0,1,0,2,2,0,2,14,3,1,0
414,5,0,0,1,3,0,28,3,0,0,0
415,8,0,10,5,0,1,3,0,2,1,0
416,0,1,9,3,3,0,2,0,0,1,0
417,0,0,5,3,5,2,8,0,6,1,0
418,0,1,2,2,2,0,10,9,3,1,0
419,1,0,4,5,2,1,3,0,2,1,0
420,2,0,1,2,2,0,1,3,0,1,0
421,0,1,5,2,2,2,9,4,8,1,0
422,0,1,0,1,1,0,2,2,0,2,0
423,5,1,0,1,5,0,5,2,1,2,0
424,5,1,0,1,2,0,0,2,3,2,0
425,0,1,0,1,2,0,5,9,1,1,0
426,2,0,3,1,2,0,17,2,0,2,0
427,0,1,6,0,2,2,15,0,5,1,0
428,0,0,2,2,2,0,14,5,0,2,0
429,0,0,6,4,2,2,23,0,6,1,0
430,2,1,6,3,3,2,17,0,11,2,0
431,0,1,2,2,0,0,10,9,2,1,0
432,0,1,2,2,0,0,10,14,0,1,0
433,8,1,3,3,2,0,2,3,0,7,0
434,8,1,6,2,3,2,15,0,10,1,0
435,8,1,10,4,1,1,3,0,12,1,0
436,0,1,2,2,5,0,10,10,3,1,0
437,5,0,0,1,2,0,0,2,0,1,0
438,2,1,5,4,3,2,8,4,13,1,0
439,0,0,0,2,0,0,0,16,0,2,0
440,5,1,7,2,2,2,27,4,9,1,0
441,0,0,0,2,5,0,0,0,0,1,0
442,2,1,3,1,2,0,17,3,0,2,0
443,0,0,0,2,2,0,0,5,0,1,0
444,5,1,0,1,1,0,0,0,0,2,0
445,0,1,0,1,2,0,2,2,1,2,0
446,2,1,10,3,2,1,4,8,2,1,0
447,0,1,0,1,3,0,0,0,0,7,0
448,1,1,1,4,4,0,33,0,0,2,0
449,3,0,3,4,4,0,24,2,3,2,0
450,5,0,2,2,2,0,14,0,0,3,0
451,0,0,2,2,2,0,10,2,1,3,0
452,0,0,6,1,2,2,11,0,6,1,0
453,2,1,6,3,3,2,22,0,11,2,0
454,2,1,5,3,2,2,13,4,10,1,0
455,5,0,0,1,2,0,0,9,0,2,0
456,2,0,5,4,3,2,8,0,0,1,0
457,0,0,0,1,2,0,0,0,0,3,0
458,7,1,0,1,2,0,0,2,0,2,0
459,5,1,0,2,0,0,0,2,0,0,0
460,0,1,0,2,0,0,0,0,3,1,0
461,0,1,9,4,2,0,2,0,3,1,0
462,5,1,0,3,3,0,26,14,3,2,0
463,6,0,3,3,0,0,2,0,0,1,0
464,0,1,9,4,2,0,2,2,0,4,0
465,5,1,0,1,0,0,5,2,1,2,0
466,2,0,3,2,2,0,24,2,0,2,0
467,0,1,0,1,0,0,0,2,0,5,0
468,0,1,9,4,2,0,2,9,3,1,0
469,7,0,0,1,3,0,0,5,0,2,0
470,1,1,8,9,0,1,25,0,0,1,0
471,0,1,9,4,0,3,2,2,3,2,0
472,2,1,0,2,5,0,2,0,0,1,0
473,0,0,0,1,0,0,0,2,0,3,0
474,0,1,7,4,0,2,8,4,2,1,0
475,5,1,0,1,2,0,0,11,3,1,0
476,8,1,2,3,4,0,34,0,0,1,0
477,0,0,0,2,2,0,0,0,0,1,0
478,7,1,0,1,3,0,2,2,3,2,0
479,0,0,0,2,2,0,0,0,3,2,0
480,0,0,0,2,2,0,0,3,0,2,0
481,3,1,5,4,4,2,8,4,4,1,0
482,2,1,1,3,3,0,1,0,0,1,0
483,8,1,10,4,5,1,3,0,12,1,0
484,8,1,6,2,4,2,15,0,4,1,0
485,5,1,6,3,3,2,5,0,14,2,0
486,7,1,0,2,3,0,2,2,0,4,0
487,5,1,0,0,2,0,0,2,0,2,0
488,2,0,6,2,2,2,32,0,0,1,0
489,7,1,9,4,2,0,2,2,0,2,0
490,4,0,1,4,2,0,1,2,0,2,0
491,0,0,0,2,2,0,0,10,1,3,0
492,0,0,0,2,2,0,0,0,0,0,0
493,5,1,0,2,5,0,0,0,0,1,0
494,3,0,5,4,1,2,8,0,6,1,0
495,5,1,5,3,4,2,9,4,5,1,0
496,2,0,6,4,3,2,22,0,6,1,0
497,0,1,0,1,0,0,2,0,3,2,0
498,8,1,0,3,5,0,0,0,0,1,0
499,6,1,1,1,2,0,1,0,0,1,0
500,5,1,0,1,5,0,0,0,0,1,0
501,0,1,7,4,2,2,5,13,9,4,0
502,0,1,2,2,5,0,10,9,3,1,0
503,0,1,2,2,2,0,20,9,0,1,0
504,0,1,6,1,2,2,23,0,5,1,0
505,7,0,0,2,3,0,0,0,0,2,0
506,5,1,5,2,1,2,8,0,10,1,0
507,2,0,3,4,3,0,17,0,0,2,0
508,4,0,1,4,2,0,1,9,0,2,0
509,0,1,7,3,0,2,18,9,9,1,0
510,8,1,0,3,5,0,5,11,0,4,0
511,0,0,6,2,2,2,23,0,6,1,0
512,0,0,0,2,0,0,0,0,0,1,0
513,7,0,6,2,2,2,15,0,0,1,0
514,0,1,6,1,2,2,15,0,6,1,0
515,0,0,0,2,2,0,0,11,0,6,0
516,8,0,3,3,1,0,2,2,0,5,0
517,0,1,6,3,2,2,15,0,6,1,0
518,2,0,1,2,2,0,1,0,0,1,0
519,8,1,6,2,5,2,5,2,11,1,0
520,7,0,6,4,2,2,35,0,0,1,0
521,0,0,0,2,2,0,0,16,0,2,0
522,5,1,9,4,0,0,4,9,0,1,0
523,5,0,10,4,2,1,23,2,2,2,0
524,0,1,6,1,2,2,22,0,2,2,0
525,2,1,1,4,3,0,36,11,0,1,0
526,0,0,0,2,3,0,0,2,0,4,0
527,4,0,5,4,2,2,8,0,0,1,0
528,0,1,5,2,3,2,13,4,5,2,0
529,0,0,6,2,2,2,14,0,0,1,0
530,5,1,6,1,0,2,11,0,6,1,0
531,3,0,5,4,5,2,8,0,6,1,0
532,0,0,0,2,1,0,0,9,0,1,0
533,0,0,6,3,2,2,14,0,0,0,0
534,0,0,0,2,1,0,5,0,0,3,0
535,7,0,0,1,3,0,0,5,3,2,0
536,3,1,11,4,5,1,10,0,7,1,0
537,0,1,5,2,3,2,9,4,5,1,0
538,8,0,5,4,2,2,8,0,10,1,0
539,2,1,0,2,2,0,2,2,0,2,0
540,1,1,4,7,2,1,4,0,7,1,0
541,5,1,5,4,4,2,8,4,10,1,0
542,0,0,0,2,0,0,0,9,0,3,0
543,7,0,6,4,2,2,37,0,0,1,0
544,8,1,3,3,2,0,17,0,0,2,0
545,0,1,7,3,0,3,18,9,7,1,0
546,1,1,1,7,2,0,6,17,3,1,0
547,0,1,7,3,0,2,18,10,9,5,0
548,0,0,9,4,4,0,0,2,0,4,0
549,0,0,5,2,5,2,8,0,5,1,0
550,7,0,6,2,3,2,22,0,0,2,0
551,5,0,0,1,0,0,28,3,0,3,0
552,2,1,11,5,2,1,23,0,2,1,0
553,0,1,6,2,2,2,11,0,6,1,0
554,0,1,6,1,4,2,3,0,6,1,0
555,0,1,5,2,3,2,8,4,5,1,0
556,0,1,0,1,2,0,0,0,3,1,0
557,5,1,6,3,2,2,5,0,6,1,0
558,8,1,6,2,4,2,15,0,10,1,0
559,0,1,5,2,3,2,13,4,5,1,0
560,0,0,0,2,2,0,0,3,0,3,0
561,8,0,10,5,5,1,35,2,2,2,0
562,7,0,6,3,2,2,35,0,0,1,0
563,4,1,1,4,2,0,36,0,3,1,0
564,4,0,5,4,3,2,8,0,0,1,0
565,2,0,3,2,2,0,24,2,0,3,0
566,3,1,6,2,1,2,15,0,4,1,0
567,0,0,0,1,2,0,0,0,0,4,0
568,0,0,0,1,2,0,0,2,0,3,0
569,0,1,0,1,5,0,0,0,3,2,0
570,0,1,10,4,2,1,23,0,12,1,0
571,2,0,11,7,2,1,4,0,2,1,0
572,5,1,10,4,2,1,23,0,2,1,0
573,0,1,0,1,2,0,5,5,3,2,0
574,0,1,7,4,0,3,3,7,7,1,0
575,0,0,0,1,2,0,28,2,0,4,0
576,5,1,0,1,5,0,5,0,3,2,0
577,0,0,6,3,2,2,14,0,0,1,0
578,3,0,6,3,4,2,16,0,0,2,0
579,2,0,1,3,2,0,1,2,0,1,0
